main.py[LINE:15]# INFO [2018-05-26 17:53:53,134]  fragments: ['Принцип адресности социального обеспечения означает:</p>', '1. обеспечению подлежат все лица, проживающие на территории России;</p>', '2. обеспечению подлежат все граждане России;</p>', '3. обеспечение должно предоставляться нуждающимся лицам по месту их жительства;</p>', '<b>4. обеспечению подлежат только те субъекты, которые в соответствии с законодательством признаны нуждающимися;</b></p>', '5. обеспечению подлежат иностранные граждане;</p>']
main.py[LINE:39]# INFO [2018-05-26 17:53:54,213]  prev_res: ['', '<i>__________</i> – <i>_________________</i>, <i>_________</i> – <i>______________</i>, <i>__________</i> – <i>_______________</i>']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,213]  next_res: ['', 'Ответ: <i>__________</i> – <i>_________________</i>, <i>_________</i> – <i>______________</i>, <i>__________</i> – <i>_______________</i>']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,213]  res: ['Ответ: <i>__________</i> – <i>_________________</i>, <i>_________</i> – <i>______________</i>, <i>__________</i> – <i>_______________</i>']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,213]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,213]  prev_res: ['Ответ: <i>__________</i> – <i>_________________</i>, <i>_________</i> – <i>______________</i>, <i>__________</i> – <i>_______________</i>', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,213]  next_res: ['Ответ: <i>__________</i> – <i>_________________</i>, <i>_________</i> – <i>______________</i>, <i>__________</i> – <i>_______________</i></p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,213]  res: ['_________________________________________________________</p>', 'Ответ: <i>__________</i> – <i>_________________</i>, <i>_________</i> – <i>______________</i>, <i>__________</i> – <i>_______________</i></p>']
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Упорядочите мероприятия политического участия по степени возрастания возможности повлиять на принимаемое решение.</p>', 'Ответ: <i>Церковный собор</i>, <i>Земский собор</i>, <i>Уложенная комиссия</i>, <i>Выборы и референдумы</i>, <i>Вече, или народное собрание (институты прямой демократии)</i></p>']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: [['</p>', False], ['Ответ:\\s<i>', True], ['</i>,\\s<i>', False], ['</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,213]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,213]  next_patterns: [['Ответ:\\s<i>', True], ['</i>,\\s<i>', False], ['</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Упорядочите мероприятия политического участия по степени возрастания возможности повлиять на принимаемое решение.</p>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['Упорядочите мероприятия политического участия по степени возрастания возможности повлиять на принимаемое решение.', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Упорядочите мероприятия политического участия по степени возрастания возможности повлиять на принимаемое решение.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: [['Ответ:\\s<i>', True], ['</i>,\\s<i>', False], ['</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,213]  pattern: ['Ответ:\\s<i>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,213]  next_patterns: [['</i>,\\s<i>', False], ['</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Упорядочите мероприятия политического участия по степени возрастания возможности повлиять на принимаемое решение.
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:54,213]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Упорядочите мероприятия политического участия по степени возрастания возможности повлиять на принимаемое решение.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: [['</i>,\\s<i>', False], ['</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,213]  pattern: ['</i>,\\s<i>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,213]  next_patterns: [['</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Упорядочите мероприятия политического участия по степени возрастания возможности повлиять на принимаемое решение.
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: []
main.py[LINE:56]# INFO [2018-05-26 17:53:54,213]  -> 62
main.py[LINE:57]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Упорядочите мероприятия политического участия по степени возрастания возможности повлиять на принимаемое решение.', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: [['</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,213]  pattern: ['</i>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,213]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Упорядочите мероприятия политического участия по степени возрастания возможности повлиять на принимаемое решение.
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:54,213]  res: ['_________________________________________________________________________________________________________________']
main.py[LINE:59]# INFO [2018-05-26 17:53:54,213]  res: ['_________________________________________________________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:54,213]  <- 62
main.py[LINE:59]# INFO [2018-05-26 17:53:54,213]  res: ['_________________________________________________________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-26 17:53:54,213]  <- 62
main.py[LINE:38]# INFO [2018-05-26 17:53:54,213]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,213]  prev_res: ['_________________________________________________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,213]  next_res: ['_________________________________________________________________________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,213]  res: ['_________________________________________________________________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Ответ: <i>Церковный собор</i>, <i>Земский собор</i>, <i>Уложенная комиссия</i>, <i>Выборы и референдумы</i>, <i>Вече, или народное собрание (институты прямой демократии)</i></p>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['Ответ: <i>Церковный собор</i>, <i>Земский собор</i>, <i>Уложенная комиссия</i>, <i>Выборы и референдумы</i>, <i>Вече, или народное собрание (институты прямой демократии)</i>', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Ответ: <i>Церковный собор</i>, <i>Земский собор</i>, <i>Уложенная комиссия</i>, <i>Выборы и референдумы</i>, <i>Вече, или народное собрание (институты прямой демократии)</i>', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: [['Ответ:\\s<i>', True], ['</i>,\\s<i>', False], ['</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,213]  pattern: ['Ответ:\\s<i>', True]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,213]  next_patterns: [['</i>,\\s<i>', False], ['</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Ответ: <i>Церковный собор</i>, <i>Земский собор</i>, <i>Уложенная комиссия</i>, <i>Выборы и референдумы</i>, <i>Вече, или народное собрание (институты прямой демократии)</i>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['Ответ: <i>']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['', 'Церковный собор</i>, <i>Земский собор</i>, <i>Уложенная комиссия</i>, <i>Выборы и референдумы</i>, <i>Вече, или народное собрание (институты прямой демократии)</i>']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['', 'Церковный собор</i>, <i>Земский собор</i>, <i>Уложенная комиссия</i>, <i>Выборы и референдумы</i>, <i>Вече, или народное собрание (институты прямой демократии)</i>']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: [['</i>,\\s<i>', False], ['</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,213]  pattern: ['</i>,\\s<i>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,213]  next_patterns: [['</i>', False]]
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Церковный собор</i>, <i>Земский собор</i>, <i>Уложенная комиссия</i>, <i>Выборы и референдумы</i>, <i>Вече, или народное собрание (институты прямой демократии)</i>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['</i>, <i>', '</i>, <i>', '</i>, <i>', '</i>, <i>']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['Церковный собор', 'Земский собор', 'Уложенная комиссия', 'Выборы и референдумы', 'Вече, или народное собрание (институты прямой демократии)</i>']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Церковный собор', 'Земский собор', 'Уложенная комиссия', 'Выборы и референдумы', 'Вече, или народное собрание (институты прямой демократии)</i>']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: [['</i>', False]]
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:22]# INFO [2018-05-26 17:53:54,213]  pattern: ['</i>', False]
main.py[LINE:23]# INFO [2018-05-26 17:53:54,213]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Церковный собор
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:54,213]  res: ['_______________']
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Земский собор
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:54,213]  res: ['_______________', '_____________']
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Уложенная комиссия
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:54,213]  res: ['_______________', '_____________', '__________________']
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Выборы и референдумы
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: []
main.py[LINE:54]# INFO [2018-05-26 17:53:54,213]  res: ['_______________', '_____________', '__________________', '____________________']
main.py[LINE:29]# INFO [2018-05-26 17:53:54,213]  fragment: Вече, или народное собрание (институты прямой демократии)</i>
main.py[LINE:31]# INFO [2018-05-26 17:53:54,213]  parts: ['</i>']
main.py[LINE:35]# INFO [2018-05-26 17:53:54,213]  next_fragments: ['Вече, или народное собрание (институты прямой демократии)', '']
main.py[LINE:36]# INFO [2018-05-26 17:53:54,213]  -> 34
main.py[LINE:15]# INFO [2018-05-26 17:53:54,213]  fragments: ['Вече, или народное собрание (институты прямой демократии)', '']
main.py[LINE:16]# INFO [2018-05-26 17:53:54,213]  patterns: []
main.py[LINE:18]# INFO [2018-05-26 17:53:54,213]  res: []
main.py[LINE:62]# INFO [2018-05-26 17:53:54,213]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-26 17:53:54,213]  res: ['_________________________________________________________', '']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,213]  <- 34
main.py[LINE:39]# INFO [2018-05-26 17:53:54,213]  prev_res: ['_________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-26 17:53:54,213]  next_res: ['_________________________________________________________</i>', '']
main.py[LINE:50]# INFO [2018-05-26 17:53:54,213]  res: ['_______________', '_____________', '__________________', '____________________', '_________________________________________________________</i>']
main.py[LINE:38]# INFO [2018-05-26 17:53:54,213]  <- 34
