main.py[LINE:15]# INFO [2018-05-27 18:44:32,728]  fragments: ['Какое количество пенсий в РФ по общему правилу можно получать одновременно …</p>', '<s>1. не более двух;</s></p>', '<s>2. только за выслугу лет и по инвалидности;</s></p>', '3. не более одной;</p>', '<s>4. по случаю потери кормильца и социальную пенсию по возрасту;</s></p>', '<s>5. не ограничено, если пенсионер подает несколько заявлений;</s></p>']
main.py[LINE:65]# INFO [2018-05-27 18:44:34,275]  res: ['___________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,275]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,275]  prev_res: ['___________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,275]  next_res: ['___________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,275]  res: ['', '___________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,275]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,275]  prev_res: ['', '___________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,275]  next_res: ['', '3. ___________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,275]  res: ['3. ___________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,275]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,275]  prev_res: ['3. ___________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,275]  next_res: ['3. ___________;</s>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,275]  res: ['', '3. ___________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,275]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,275]  prev_res: ['', '3. ___________;</s>']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,275]  next_res: ['', '<s>3. ___________;</s>']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,275]  res: ['<s>3. ___________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,276]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,276]  prev_res: ['<s>3. ___________;</s>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,276]  next_res: ['<s>3. ___________;</s></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,276]  res: ['________________________________________________________________</p>', '1. _____;</p>', '<s>2. ___________;</s></p>', '<s>3. ___________;</s></p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:34,276]  fragment: <s>4. специализированную;</s></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,277]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,277]  next_fragments: ['<s>4. специализированную;</s>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,277]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,277]  fragments: ['<s>4. специализированную;</s>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,277]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,277]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,277]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,277]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,277]  fragment: <s>4. специализированную;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,278]  parts: ['<s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,278]  next_fragments: ['', '4. специализированную;</s>']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,278]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,278]  fragments: ['', '4. специализированную;</s>']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,278]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,278]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,278]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,278]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,278]  fragment: 4. специализированную;</s>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,278]  parts: ['</s>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,278]  next_fragments: ['4. специализированную;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,278]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,278]  fragments: ['4. специализированную;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,278]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,278]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,278]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,279]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,279]  fragment: 4. специализированную;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,279]  parts: ['4. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,279]  next_fragments: ['', 'специализированную;']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,279]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,279]  fragments: ['', 'специализированную;']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,279]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,279]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,279]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,279]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:34,279]  fragment: специализированную;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,279]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,279]  next_fragments: ['специализированную', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,279]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,279]  fragments: ['специализированную', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,279]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:34,280]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:34,280]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:34,280]  res: ['__________________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,280]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,280]  prev_res: ['__________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,280]  next_res: ['__________________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,280]  res: ['', '__________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,280]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,280]  prev_res: ['', '__________________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,280]  next_res: ['', '4. __________________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,280]  res: ['4. __________________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,280]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,280]  prev_res: ['4. __________________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,280]  next_res: ['4. __________________;</s>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,280]  res: ['', '4. __________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,281]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,281]  prev_res: ['', '4. __________________;</s>']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,281]  next_res: ['', '<s>4. __________________;</s>']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,281]  res: ['<s>4. __________________;</s>']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,281]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,281]  prev_res: ['<s>4. __________________;</s>', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,281]  next_res: ['<s>4. __________________;</s></p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,281]  res: ['________________________________________________________________</p>', '1. _____;</p>', '<s>2. ___________;</s></p>', '<s>3. ___________;</s></p>', '<s>4. __________________;</s></p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:34,281]  fragment: 5. особенную;</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,282]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,282]  next_fragments: ['5. особенную;', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,282]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,282]  fragments: ['5. особенную;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,282]  patterns: [['<s>', True], ['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,282]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,282]  pattern: ['<s>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,283]  next_patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,283]  fragment: 5. особенную;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,284]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:34,284]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:34,284]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:34,284]  fragments: ['5. особенную;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,284]  patterns: [['</s>', False], ['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,284]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,284]  pattern: ['</s>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,284]  next_patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,284]  fragment: 5. особенную;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,285]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:34,285]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:34,285]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:34,289]  fragments: ['5. особенную;', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,289]  patterns: [['\\d\\.\\s', True], [';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,289]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,289]  pattern: ['\\d\\.\\s', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,290]  next_patterns: [[';', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,290]  fragment: 5. особенную;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,291]  parts: ['5. ']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,291]  next_fragments: ['', 'особенную;']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,292]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,292]  fragments: ['', 'особенную;']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,296]  patterns: [[';', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,296]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,296]  pattern: [';', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,296]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:34,296]  fragment: особенную;
main.py[LINE:31]# INFO [2018-05-27 18:44:34,296]  parts: [';']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,296]  next_fragments: ['особенную', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,296]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,296]  fragments: ['особенную', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,297]  patterns: []
main.py[LINE:18]# INFO [2018-05-27 18:44:34,297]  res: []
main.py[LINE:62]# INFO [2018-05-27 18:44:34,297]  len(patterns) = 0
main.py[LINE:65]# INFO [2018-05-27 18:44:34,297]  res: ['_________', '']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,297]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,297]  prev_res: ['_________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,297]  next_res: ['_________;', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,297]  res: ['', '_________;']
main.py[LINE:38]# INFO [2018-05-27 18:44:34,297]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,297]  prev_res: ['', '_________;']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,297]  next_res: ['', '5. _________;']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,297]  res: ['5. _________;']
main.py[LINE:59]# INFO [2018-05-27 18:44:34,297]  res: ['5. _________;']
main.py[LINE:60]# INFO [2018-05-27 18:44:34,297]  <- 62
main.py[LINE:59]# INFO [2018-05-27 18:44:34,297]  res: ['5. _________;']
main.py[LINE:60]# INFO [2018-05-27 18:44:34,297]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:34,298]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,298]  prev_res: ['5. _________;', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,298]  next_res: ['5. _________;</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,298]  res: ['________________________________________________________________</p>', '1. _____;</p>', '<s>2. ___________;</s></p>', '<s>3. ___________;</s></p>', '<s>4. __________________;</s></p>', '5. _________;</p>']
main.py[LINE:15]# INFO [2018-05-27 18:44:34,298]  fragments: ['Назовите деятельность, заключающуюся в агрессивной подаче информации с целью формирования положительного восприятия проводимого политического курса.</p>', '<u>пропаганда</u></p>']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,298]  patterns: [['</p>', False], ['<u>', True], ['</u>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,298]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,298]  pattern: ['</p>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,298]  next_patterns: [['<u>', True], ['</u>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,298]  fragment: Назовите деятельность, заключающуюся в агрессивной подаче информации с целью формирования положительного восприятия проводимого политического курса.</p>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,298]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,298]  next_fragments: ['Назовите деятельность, заключающуюся в агрессивной подаче информации с целью формирования положительного восприятия проводимого политического курса.', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,298]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,298]  fragments: ['Назовите деятельность, заключающуюся в агрессивной подаче информации с целью формирования положительного восприятия проводимого политического курса.', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,298]  patterns: [['<u>', True], ['</u>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,298]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,298]  pattern: ['<u>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,298]  next_patterns: [['</u>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,298]  fragment: Назовите деятельность, заключающуюся в агрессивной подаче информации с целью формирования положительного восприятия проводимого политического курса.
main.py[LINE:31]# INFO [2018-05-27 18:44:34,298]  parts: []
main.py[LINE:56]# INFO [2018-05-27 18:44:34,298]  -> 62
main.py[LINE:57]# INFO [2018-05-27 18:44:34,337]  res: []
main.py[LINE:15]# INFO [2018-05-27 18:44:34,337]  fragments: ['Назовите деятельность, заключающуюся в агрессивной подаче информации с целью формирования положительного восприятия проводимого политического курса.', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,337]  patterns: [['</u>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,337]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,337]  pattern: ['</u>', False]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,337]  next_patterns: []
main.py[LINE:29]# INFO [2018-05-27 18:44:34,337]  fragment: Назовите деятельность, заключающуюся в агрессивной подаче информации с целью формирования положительного восприятия проводимого политического курса.
main.py[LINE:31]# INFO [2018-05-27 18:44:34,337]  parts: []
main.py[LINE:54]# INFO [2018-05-27 18:44:34,337]  res: ['____________________________________________________________________________________________________________________________________________________']
main.py[LINE:59]# INFO [2018-05-27 18:44:34,338]  res: ['____________________________________________________________________________________________________________________________________________________']
main.py[LINE:60]# INFO [2018-05-27 18:44:34,338]  <- 62
main.py[LINE:38]# INFO [2018-05-27 18:44:34,338]  <- 34
main.py[LINE:39]# INFO [2018-05-27 18:44:34,338]  prev_res: ['____________________________________________________________________________________________________________________________________________________', '']
main.py[LINE:48]# INFO [2018-05-27 18:44:34,338]  next_res: ['____________________________________________________________________________________________________________________________________________________</p>', '']
main.py[LINE:50]# INFO [2018-05-27 18:44:34,338]  res: ['____________________________________________________________________________________________________________________________________________________</p>']
main.py[LINE:29]# INFO [2018-05-27 18:44:34,338]  fragment: <u>пропаганда</u></p>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,338]  parts: ['</p>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,338]  next_fragments: ['<u>пропаганда</u>', '']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,338]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,338]  fragments: ['<u>пропаганда</u>', '']
main.py[LINE:16]# INFO [2018-05-27 18:44:34,338]  patterns: [['<u>', True], ['</u>', False]]
main.py[LINE:18]# INFO [2018-05-27 18:44:34,338]  res: []
main.py[LINE:22]# INFO [2018-05-27 18:44:34,339]  pattern: ['<u>', True]
main.py[LINE:23]# INFO [2018-05-27 18:44:34,339]  next_patterns: [['</u>', False]]
main.py[LINE:29]# INFO [2018-05-27 18:44:34,339]  fragment: <u>пропаганда</u>
main.py[LINE:31]# INFO [2018-05-27 18:44:34,339]  parts: ['<u>']
main.py[LINE:35]# INFO [2018-05-27 18:44:34,339]  next_fragments: ['', 'пропаганда</u>']
main.py[LINE:36]# INFO [2018-05-27 18:44:34,339]  -> 34
main.py[LINE:15]# INFO [2018-05-27 18:44:34,339]  fragments: ['', 'пропаганда</u>']
